Name,logn,logq,points,RealRes,result,error,tinit,tcsv,tenc,tdist,tdec

Genomics/vec/schizophrenia/HG01879vec.txt,12,96,361,0.365939,0.365933,-0.001498,60.396416,1.474784,6.750030,23.509329,2.627825
Genomics/vec/breast_cancer/HG01879vec.txt,12,96,131,0.297170,0.297169,-0.000221,60.089727,1.253265,5.642618,22.412359,3.060028
Genomics/vec/bipolar_disorder/HG01879vec.txt,12,96,150,0.299011,0.299007,-0.001398,57.079711,0.615695,4.042110,24.169600,2.759291
Genomics/vec/Type_2_diabetes/HG01879vec.txt,12,96,122,0.507819,0.507822,0.000702,52.144119,0.498111,3.237883,16.636826,2.062626
Genomics/vec/Alzheimer/HG01879vec.txt,12,96,100,0.188597,0.188581,-0.008843,42.832053,0.125039,5.118136,19.037894,2.124985
Genomics/vec/schizophrenia/HG01880vec.txt,12,96,361,0.341331,0.341339,0.002248,52.832716,0.560091,3.035250,21.357452,2.011722
Genomics/vec/breast_cancer/HG01880vec.txt,12,96,131,0.309480,0.309495,0.004869,44.642843,1.096853,4.506004,20.138115,2.340757
Genomics/vec/bipolar_disorder/HG01880vec.txt,12,96,150,0.301615,0.301623,0.002566,64.556580,0.248497,4.653103,27.045053,2.789729
Genomics/vec/Type_2_diabetes/HG01880vec.txt,12,96,122,0.455687,0.455672,-0.003426,65.487458,1.152499,4.996655,34.305199,4.699385
Genomics/vec/Alzheimer/HG01880vec.txt,12,96,100,0.192072,0.192077,0.002567,62.149700,0.396761,6.782156,27.251956,2.242798
Genomics/vec/schizophrenia/HG01882vec.txt,12,96,361,0.336459,0.336452,-0.002082,60.025597,2.625689,6.224628,19.584044,2.396876
Genomics/vec/breast_cancer/HG01882vec.txt,12,96,131,0.294099,0.294078,-0.007317,44.944050,1.015017,3.979605,17.662235,2.074884
Genomics/vec/bipolar_disorder/HG01882vec.txt,12,96,150,0.360543,0.360533,-0.002815,55.271772,0.385347,4.228578,27.843998,4.164224
Genomics/vec/Type_2_diabetes/HG01882vec.txt,12,96,122,0.559220,0.559211,-0.001687,61.484287,0.200882,4.383231,24.923519,2.547818
Genomics/vec/Alzheimer/HG01882vec.txt,12,96,100,0.214246,0.214247,0.000257,46.162196,1.414038,3.707480,20.166391,2.097473
Genomics/vec/schizophrenia/HG01883vec.txt,12,96,361,0.335397,0.335399,0.000682,44.612770,0.535124,3.046947,16.407500,2.321463
Genomics/vec/breast_cancer/HG01883vec.txt,12,96,131,0.313286,0.313293,0.002149,42.736677,0.122768,3.854805,16.347026,1.982355
Genomics/vec/bipolar_disorder/HG01883vec.txt,12,96,150,0.365523,0.365530,0.001753,44.662926,0.138081,3.085319,16.701794,2.547680
Genomics/vec/Type_2_diabetes/HG01883vec.txt,12,96,122,0.521455,0.521430,-0.004671,56.109022,1.122088,5.249204,25.000574,2.439299
